Student_ID,Age,First_Time_Skiing,Able_To_Stop,Able_To_Turn,Able_To_Match_Skis_Across_Hill,Able_To_Match_Skis_Shaping_Turn,Last_Terrain_Skied,Skiing_Experience_Years,Risk_Preferences,Last_Time_Since_Skiing
1,11,Yes,No,No,No,No,,0,Green,None
2,8,No,No,No,No,No,,3,Green,6 months
3,17,Yes,No,No,No,No,,0,Green,None
4,15,Yes,No,No,No,No,,0,Red,None
5,12,No,Yes,Yes,Yes,No,,7,Yellow,3 months
6,17,No,Yes,Yes,Yes,No,,7,Green,6 months
7,9,No,Yes,Yes,Yes,Yes,Black,0,Green,None
8,11,No,Yes,Yes,No,No,,2,Yellow,3 months
9,14,No,No,No,No,No,,9,Green,3 months
10,7,Yes,No,No,No,No,,0,Yellow,None
11,11,Yes,No,No,No,No,,0,Yellow,None
12,15,No,Yes,No,No,No,,5,Yellow,6 months
13,15,No,Yes,No,No,No,,3,Yellow,3 months
14,12,Yes,No,No,No,No,,0,Yellow,None
15,9,Yes,No,No,No,No,,0,Red,None
16,8,No,Yes,Yes,Yes,No,,7,Green,1 year
17,12,No,Yes,Yes,Yes,No,,5,Red,3 months
18,12,Yes,No,No,No,No,,0,Green,None
19,7,No,Yes,Yes,No,No,,8,Red,2 years
20,10,No,Yes,Yes,Yes,No,,0,Yellow,None
21,9,Yes,No,No,No,No,,0,Green,None
22,6,No,Yes,Yes,No,No,,5,Green,3 months
23,12,Yes,No,No,No,No,,0,Red,None
24,16,No,No,No,No,No,,5,Red,6 months
25,10,Yes,No,No,No,No,,0,Green,None
26,6,Yes,No,No,No,No,,0,Red,None
27,16,No,Yes,Yes,No,No,,3,Red,2 years
28,9,Yes,No,No,No,No,,0,Red,None
29,5,Yes,No,No,No,No,,0,Yellow,None
30,16,No,No,No,No,No,,8,Yellow,6 months
31,14,Yes,No,No,No,No,,0,Red,None
32,10,No,Yes,Yes,No,No,,2,Red,2 years
33,17,Yes,No,No,No,No,,0,Yellow,None
34,16,No,Yes,Yes,Yes,No,,7,Yellow,3 months
35,13,No,Yes,Yes,Yes,No,,4,Green,2 years
36,5,No,No,No,No,No,,3,Green,1 year
37,15,No,Yes,No,No,No,,7,Yellow,3 months
38,15,Yes,No,No,No,No,,0,Red,None
39,14,No,Yes,No,No,No,,1,Red,6 months
40,16,No,Yes,Yes,No,No,,3,Red,3 months
41,16,No,No,No,No,No,,3,Red,3 months
42,7,Yes,No,No,No,No,,0,Green,None
